Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> aux_pr variable process aux_main block END
Rule 2     aux_pr -> PROGRAM
Rule 3     aux_main -> MAIN
Rule 4     variable -> DIM repeat_id AS type repeat_size end_var variable
Rule 5     variable -> empty
Rule 6     repeat_id -> ID COMMA repeat_id
Rule 7     repeat_id -> ID
Rule 8     type -> TY_INT
Rule 9     type -> TY_FLOAT
Rule 10    type -> TY_STRING
Rule 11    repeat_size -> LBRACKET INT RBRACKET repeat_size
Rule 12    repeat_size -> empty
Rule 13    end_var -> empty
Rule 14    block -> repeat_state
Rule 15    repeat_state -> statement repeat_state
Rule 16    repeat_state -> empty
Rule 17    process -> PROCEDURE aux_id variable block fin_proc process
Rule 18    process -> empty
Rule 19    aux_id -> ID
Rule 20    fin_proc -> RETURN
Rule 21    statement -> GOTO ID
Rule 22    statement -> ID
Rule 23    statement -> GOSUB ID
Rule 24    statement -> LET var EQUALS expression
Rule 25    var -> ID repeat_size_v
Rule 26    repeat_size_v -> aux_ar2
Rule 27    repeat_size_v -> empty
Rule 28    aux_ar2 -> LBRACKET expression else_size RBRACKET
Rule 29    else_size -> COMMA expression else_size
Rule 30    else_size -> empty
Rule 31    statement -> FOR aux_F1 expression aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4
Rule 32    aux_F1 -> ID EQUALS
Rule 33    aux_F2 -> empty
Rule 34    aux_F3 -> empty
Rule 35    aux_F4 -> ID
Rule 36    statement -> WHILE aux_w1 expression aux_w2 DO repeat_state WEND aux_w3
Rule 37    aux_w1 -> empty
Rule 38    aux_w2 -> empty
Rule 39    aux_w3 -> empty
Rule 40    statement -> DO aux_d1 repeat_state LOOP WHILE expression aux_d2
Rule 41    aux_d1 -> empty
Rule 42    aux_d2 -> empty
Rule 43    statement -> IF expression aux_if1 THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3
Rule 44    aux_if1 -> empty
Rule 45    aux_if2 -> empty
Rule 46    aux_if3 -> empty
Rule 47    statement -> INPUT repeat_elem
Rule 48    statement -> PRINT repeat_elem
Rule 49    repeat_elem -> elem COMMA repeat_elem
Rule 50    repeat_elem -> elem
Rule 51    elem -> STRING
Rule 52    elem -> FLOAT
Rule 53    elem -> INT
Rule 54    elem -> var
Rule 55    expression -> first_exp GREATERTHAN first_exp
Rule 56    expression -> first_exp GREATEROREQUAL first_exp
Rule 57    expression -> first_exp LESSTHAN first_exp
Rule 58    expression -> first_exp LESSOREQUAL first_exp
Rule 59    expression -> first_exp ISEQUAL first_exp
Rule 60    expression -> first_exp ISNOTEQUAL first_exp
Rule 61    expression -> first_exp
Rule 62    first_exp -> term
Rule 63    first_exp -> first_exp SUM term
Rule 64    first_exp -> first_exp SUB term
Rule 65    first_exp -> first_exp OR term
Rule 66    term -> factor
Rule 67    term -> term MULT factor
Rule 68    term -> term DIV factor
Rule 69    term -> term AND factor
Rule 70    factor -> other_fact
Rule 71    factor -> NOT other_fact
Rule 72    other_fact -> elem
Rule 73    other_fact -> LPAR expression RPAR
Rule 74    empty -> <empty>

Terminals, with rules where they appear

AND                  : 69
AS                   : 4
COMMA                : 6 29 49
DIM                  : 4
DIV                  : 68
DO                   : 36 40
ELSE                 : 43
END                  : 1 43
EQUALS               : 24 32
FLOAT                : 52
FOR                  : 31
GOSUB                : 23
GOTO                 : 21
GREATEROREQUAL       : 56
GREATERTHAN          : 55
